[ 82%] Built target urcl
[ 88%] Built target primary_pipeline_example
[ 94%] Built target driver_example
[100%] Built target rtde_client_example
[36mInstall the project...[0m
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/comm/package.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/comm/control_mode.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/comm/tcp_server.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/comm/shell_consumer.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/comm/tcp_socket.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/comm/stream.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/comm/producer.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/comm/bin_parser.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/queue
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/queue/atomicops.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/queue/LICENSE.md
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/queue/readerwriterqueue.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/primary
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/primary/robot_message
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/primary/robot_message/version_message.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/primary/package_header.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/primary/primary_parser.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/primary/primary_package.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/primary/robot_state.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/primary/robot_message.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/primary/robot_state
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/primary/robot_state/kinematics_info.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/include/ur_client_library/primary/abstract_primary_consumer.h
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/lib/cmake/ur_client_library/urclTargets.cmake
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/lib/cmake/ur_client_library/urclTargets-relwithdebinfo.cmake
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/lib/cmake/ur_client_library/ur_client_libraryConfig.cmake
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/share/ur_client_library/package.xml
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/share/ament_index/resource_index/packages/ur_client_library
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/share/ur_client_library/hook/ament_prefix_path.dsv
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/share/ur_client_library/hook/ros_package_path.dsv
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/share/ur_client_library/resources
-- Installing: /home/student/LJ2_P4_ROS_Groep1/universal_robots_ws/devel/share/ur_client_library/resources/external_control.urscript
